input_file,output_file
./other/result_processing/graphs/d30-06-10/003000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003013-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003014-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003014-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003015-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003015-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003016-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003016-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003017-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003017-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003018-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003018-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003019-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003019-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003020-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003020-NPP-d30-06-10-RR.json
